disease, symptoms
myocarditis,shortness breath chest pain decreased ability exercise irregular heartbeat
lyme disease,expanding area redness site atickbite fever headache tiredness
sarcoidosis,depends organ involvedlungswheezing cough shortness breath chest painskin lump ulcer discolored skinchildren weight loss bone pain feeling tired
pericarditis,sharpchest pain better sitting worse lying fever
constrictive pericarditis,fatigue
cardiac tamponade,shortness breath weakness lightheadedness cough
aortic regurgitation,dyspnea exertion orthopnea
mitral valve prolapse,palpitation atypical precordial pain dyspnea exertion lowbmi electrocardiogram abnormality ventricular tachycardia syncope low blood pressure headache lightheadedness sign suggestive autonomic nervous system dysfunction dysautonomia
mitral stenosis,dyspnea exertion orthopnea paroxysmal nocturnal dyspneapalpitationschest painhemoptysisascites edema hepatomegalylate stagethromboembolism
tricuspid regurgitation,ascites
wolffparkinsonwhite syndrome,abnormally fast heartbeat palpitation shortness breath lightheadedness loss consciousness
infective endocarditis,fever small area bleeding skin heart murmur feeling tired low red blood cell
rheumatic fever,fever multiplepainful joint involuntary muscle movement erythema marginatum
libmansacks endocarditis,nonbacterial thrombotic endocarditis marantic endocarditis verrucous endocarditis
noonan syndrome,mildly unusual facial feature short height congenital heart disease bleeding problem skeletal malformation
down syndrome,delayeddevelopment characteristic physical feature mild moderateintellectual disability
atrial septal defect,asymptomatic
turner syndrome,webbed neck short stature heart defect
primary ciliary dyskinesia,respiratory problem chronicmucusproducing cough andrunny nose
patent ductus arteriosus,shortness breath failure thrive tachycardia heart murmur
pulmonary valve stenosis,cyanosis dizziness
aortic aneurysm,abdominal pain back pain
abdominal aortic aneurysm,none abdominal back leg pain
marfan syndrome,tall thin build long arm leg finger flexible finger toe
ehlersdanlos syndrome,overly flexible joint stretchy skin abnormal scar formation
intracranial aneurysm,none severeheadache visual problem nauseaandvomiting confusion
subarachnoid hemorrhage,severe headache rapid onset vomiting decreased level consciousness
aortic dissection,severechest back pain vomiting sweating lightheadedness
aortic rupture,abdominal pain flank pain back pain
deep vein thrombosis,pain swelling redness enlarged vein affected limb
pulmonary embolism,shortness breath chest pain coughing blood
thrombus,abrupt change inmental status chest pain cramplike feeling fatigue passing syncope swelling arm andor leg
diabetic nephropathy,albuminuria peripheral edema high blood pressure tiredness
varicose vein,none fullness pain area
giant cell arteritis,headache pain temple flulike symptom double vision difficulty opening mouth
polymyalgia rheumatica,shoulder neck hip pain
rheumatoid arthritis,warm swollen painful joint
syphilis,firm painless nonitchyskin ulcer
behçets disease,mouth sore genital sore inflammation eye arthritis chronic fatigue
rapidly progressive glomerulonephritis,hematuria
kawasaki disease,fever day large lymph node rash sore throat diarrhea
cyanide poisoning,early headache dizziness fast heart rate shortness breath vomitinglaterseizures slow heart rate low blood pressure loss consciousness cardiac arrest
seizure,variable
achromatopsia,monochromacy day blindness photophobia
hivaids,early flulike illnesslaterlarge lymph node fever weight loss
alcoholism,drinking large amount alcohol long period difficulty cutting acquiring drinking alcohol taking lot time usage resulting problem withdrawaloccurring stopping
alzheimers disease,memory loss problem language disorientation mood swing
amaurosis fugax,temporary fleeting vision one eye
al,earlystiff muscle muscle twitch gradual increasing weaknesslater difficulty inspeaking swallowing andbreathingrespiratory failure experiencefrontotemporal dementia
angelman syndrome,delayed development unusually happy intellectual disability limited functional speech balance movement problem small head seizure
asperger syndrome,problem social interaction nonverbal communication restricted interest repetitive behavior
ataxia,lack coordinationslurred speechtrouble eating swallowingdeterioration fine motor skillsdifficulty walkinggait abnormalitieseye movement abnormalitiestremorsheart problem
attention deficit hyperactivity disorder,inattentioncarelessnesshyperactivityexecutive dysfunctiondisinhibitionemotional dysregulationimpulsivityimpaired working memory
autism spectrum,difficulty insocial interaction verbal andnonverbal communication presence repetitive behavior restricted interest
bell palsy,inability move thefacial muscleson one side change intaste pain around ear
bipolar disorder,period depression elevatedmood
visual impairment,decreased ability tosee
head injury,injury brain skull
brain tumor,vary depending part brain involved headache seizure problem withvision vomiting mentalchanges
capgras delusion,delusionthat familiar people pet replaced identical impostersaggressionwith person suspected imposter
carpal tunnel syndrome,numbness tinglingin thumb index middle finger half ring finger
complex regional pain syndrome,pain allodynia hypo orhyperesthesia skin temperature abnormality atrophy stiffness
cadasil,migraine headache
cerebral palsy,poor coordinationstifforloosemusclesweak musclestremors
charcotmarietooth disease,foot drop hammertoe peripheralmuscle wastingof lower leg lower armhands
myalgic encephalomyelitischronic fatigue syndrome,worsening symptom activity longterm fatigue sleep problem others
chronic pain,pain last longer expected period recovery
cluster headache,recurrent severeheadacheson one side head eye watering stuffy nose
coma,unconsciousness
complex posttraumatic stress disorder,hyperarousal emotional overstress intrusive thought emotional dysregulations hypervigilance negative selfbeliefs interpersonal difficulty also often attention difficulty anxiety depression somatisation dissociation
nerve compression syndrome,pain tingling dull ache numbness shooting pain muscle weakness
color blindness,decreased ability tosee color
cotards syndrome,delusion one doe exist dead missing organ limb blood andor incapable dying
creutzfeldtjakob disease,early memory problem behavioral change poor coordination visual disturbanceslaterdementia involuntary movement blindness weakness coma
repetitive strain injury,sore wrist aching pulsing pain tingling extremity weakness
cushing syndrome,high blood pressure abdominal obesitywith thin arm leg reddishstretch mark round face often reddened due facial plethora fat lump shoulder weak muscle acne fragile skin
cyclothymia,period ofdepressionand elevatedmood
dandywalker malformation,hydrocephalus increasing head size vomiting excessive sleepiness irritability vertical gaze palsy seizuresassociated genetic conditionscongenital heart defect eye abnormality intellectual disability agenesis corpus callosum skeletal abnormality etc
subacute sclerosing panencephalitis,behavior change seizure spasticity poor coordination coma
dejerinesottas disease,weakness reducedmuscle tone loss sensation extremity
dementia,decreased ability tothinkand remember emotional problem problem withlanguage decreasedmotivation
developmental coordination disorder,motor skill deficit informational processing difficulty
dizziness,feeling thing spinning moving lightheadedness giddiness unsteadiness
duchenne muscular dystrophy,muscle weakness trouble standing scoliosis
dysarthria,slurred speech weak execution oral muscular movement
dysautonomia,anhidrosisorhyperhidrosis blurry vision tunnel vision orthostatic hypotension constipation diarrhea dysphagia bowel incontinence urinary retentionorurinary incontinence dizziness brain fog exercise intolerance tachycardia vertigo weaknessandpruritus
dysphagia,inability difficulty swallowing
dysgraphia,poor inconsistent handwriting poor spelling spacing transcription difficulty absence oral language difficulty
dyslexia,troublereading
empty sella syndrome,cryptorchidism
encephalitis,headache fever confusion stiff neck vomiting
epilepsy,period loss consciousness abnormal shaking staring change vision mood change andor cognitive disturbance
exploding head syndrome,hearing loud noise falling asleep waking
fetal alcohol spectrum disorder,variedabnormal appearance short height low body weight small head size poor coordination behavior problem similar toadhd learningandspeech problem intellectual disability
fever,initiallyshivering feelingcold chillslaterflushed sweating
guillainbarré syndrome,muscle weakness beginning foot hand usually ascending
fibromyalgia,widespread pain feeling tired sleep problem
fragile x syndrome,intellectual disability long narrow face large ear flexible finger large testicle
friedreichs ataxia,lack coordination balance issue gait abnormality
generalized anxiety disorder,excessive worry restlessness trouble sleeping feeling tired irritability difficulty concentrating muscle tension sweating trembling
gerstmann syndrome,dysgraphia dyscalculia finger agnosia leftright disorientation constructional apraxia aphasia
krabbe disease,infancydevelopmental delay irritability spasticity hypotonia microcephaly optic atrophyjuvenilemuscle weakness vision loss developmental regressionadult burningparesthesiasin extremity loss ofmanual dexterity muscle weakness sensory neuropathy muscle atrophy
shingle,painful rash
hirschsprung disease,constipation vomiting abdominal pain diarrhea slow growth
tropical spastic paraparesis,bowel dysfunction
huntington disease,problem motor skill including coordination gait mood mental ability
hydrocephalus,baby rapid head growth vomiting sleepiness seizuresolder peopleheadaches double vision poor balance urinary incontinence personality change mental impairment
hypoxia medicine,cyanosis numbnessorpins needlesfeeling extremity
inclusion body myositis,weakness
klippelfeil syndrome,cervical spine fusion scoliosis spina bifida heart defect respiratory problem syndromic feature
spinal muscular atrophy,progressive muscle weakness
leschnyhan syndrome,self harm dystonia chorea spasticity intellectual disability hyperuricemia
hernia,pain especially coughing bulging area
lumbar spinal stenosis,pain numbness weakness low back buttock leg typically worsened prolonged walking standing relieved sitting lying
ménières disease,feeling like world spinning ringing ear hearing loss fullness ear
meningitis,fever headache neck stiffness
metachromatic leukodystrophy,progressive neurologic decline
microcephaly,abnormally small head brain neurological impairment
migraine,headache nausea sensitivity light sound andsmell
concussion,headache trouble thinking memory concentration nauseablurry vision sleep disturbancesmood change
morvans syndrome,morvans fibrillary chorea
moyamoya disease,headache seizure weakness numbness paralysis face arm leg typically one side body visual disturbance difficulty speaking understanding others aphasia cognitive developmental delay involuntary movement
vascular dementia,cognitive impairment
multiple sclerosis,variable including almost neurological symptom sign withautonomic visual motor sensory problem common
muscular dystrophy,increasing weakening breakdown ofskeletal muscle trouble walking
myasthenia gravis,varying degreesmuscle weakness double vision drooping eyelid trouble talking trouble walking
narcolepsy,excessive daytime sleepiness involuntary sleep episode sudden loss muscle strength hallucination
neurofibromatosis,small lump within skin scoliosis hearing loss vision loss
neuroleptic malignant syndrome,high fever confusion rigid muscle variable blood pressure sweating
peripheral neuropathy,shootingpain numbness tingling tremor bladder problem unsteadiness
nonhour sleepwake disorder,progressively shifting nighttime
orthostatic hypotension,symptom worse sitting standing improve lying including lightheadedness vertigo tinnitus slurred speech confusion coathanger pain neck shoulder grayed blurred vision severe fatigue fainting near fainting
pantothenate kinaseassociated neurodegeneration,dystonia parkinsonism dementia
paresis,loss motor skill
parkinson disease,rigidity slowness movement tremor difficulty walking
polyneuropathy,ataxia
polio,fever sore throat
postherpetic neuralgia,burning stabbing pain pain doesnt end theshinglessubsides
posttraumatic stress disorder,disturbing thought feeling ordreamsrelated event mental physical distress traumarelated cue effort avoid traumarelated situation increasedfightorflight response
postural orthostatic tachycardia syndrome,often standinglightheadedness trouble thinking tachycardia weakness palpitation heat intolerance acrocyanosis
praderwilli syndrome,babiesweak muscle poor feeding slow developmentchildren constantly hungry intellectual impairment behavioural problem
progressive supranuclear palsy,impaired balance slowed movement difficulty moving eye dementia
idiopathic intracranial hypertension,headache vision problem ringing ear heartbeat
rabies,fever extreme aversion water confusion excessive salivary secretion hallucination disrupted sleep paralysis coma hyperactivity headache nausea vomiting anxiety
restless leg syndrome,unpleasant feeling leg briefly improves moving
rett syndrome,impairment language coordination repetitive movement slower growth smaller head
reye syndrome,vomiting personality change confusion seizure loss consciousness
savant syndrome,generalmental disabilitywith certain ability far excess average
sanfilippo syndrome,progressive physical disability hyperactivity dementia loss mobility
sensory processing disorder,hypersensitivity hyposensitivity tostimuli andor difficulty using sensory information plan movement problem discriminating characteristic stimulus
shaken baby syndrome,variable
sjögren syndrome,dry mouth dry eye area dryness
sleep apnea,pause breathingor period ofshallow breathingduringsleep snoring tired day
african trypanosomiasis,stage fever headache itchiness joint painsstage insomnia confusion ataxia
spina bifida,hairy patch dimple dark spot swelling lower back
spinal and bulbar muscular atrophy,weakness limb bulbar muscle tremor fasciculation muscle cramp dysarthria dysphagia
stiffperson syndrome,muscular rigidity triggerinduced painful muscle spasm
stuttering,involuntary sound repetition disruption blocking speech
substance use disorder,excessive use drug despite adverse consequence
chronic traumatic encephalopathy,behavioral problem mood problem problem thinking
tardive dyskinesia,involuntary repetitive body movement
taysachs disease,initially decreased ability turn sit crawllaterseizures hearing loss inability move
tetanus,fever crampedup jaw muscle spasm headache seizure sweating trouble swallowing
thoracic outlet syndrome,pain weakness loss muscle thebase thumb swelling paleness bluish coloration
trigeminal neuralgia,typical episode severe sudden shocklike pain one side face last second minutesatypical constant burning pain
tinnitus,hearing sound external sound present
tourette syndrome,tic
bovine spongiform encephalopathy,abnormal behavior trouble walking weight loss inability move
transverse myelitis,weakness limb
traumatic brain injury,physical cognitive sensory social emotional behavioral symptom
trichotillomania,visiblehair loss distress
vestibular schwannoma,gradual hearing loss dizziness tinnitus
vertigo,feeling spinning swaying vomiting difficulty walking
wernicke encephalopathy,ataxia ophthalmoplegia confusion
williams syndrome,facial change including underdeveloped chin structure intellectual disability overly friendly nature short height
eating disorder,abnormal eating habit negatively affectphysicalormentalhealth
agoraphobia,anxietyin situation perceived unsafe panic attack
panic disorder,sudden period intensefear palpitation sweating shaking shortness breath numbness
social anxiety disorder,social isolationhypervigilance
dissociative identity disorder,least two distinct relatively enduringpersonality state recurrent episode ofdissociative amnesia inexplicable intrusion consciousness eg voice intrusive thought impulse traumarelated belief alteration sense self depersonalizationandderealization intermittent functional neurological symptom emotion behavior dysregulation schneiderian firstrank symptom
dissociative amnesia,memory loss
depersonalizationderealization disorder,feeling detached depersonalization feeling detached surroundings derealization
major depressive disorder,low mood lowselfesteem loss interestin normally enjoyable activity low energy painwithout clear cause disturbed sleep pattern insomniaorhypersomnia
dysthymia,low mood lowselfesteem loss interestin normally enjoyable activity low energy painwithout clear cause
premenstrual dysphoric disorder,severe mood swing depression irritability agitation uneasiness change appetite severe fatigue anxiety anger insomniahypersomnia breast tenderness decreased interest usual social activity reduced interest sexual activity difficulty concentration
psychotic depression,hallucination delusion anhedonia
atypical depression,low mood mood reactivity hyperphagia hypersomnia leaden paralysis interpersonal rejection sensitivity
postpartum depression,extreme sadness low energy anxiety change sleeping eating pattern cry episode irritability
melancholic depression,low mood low selfesteem fatigue insomnia anorexia anhedonia lack mood reactivity
bipolar i disorder,mood instability psychosis case
posttraumatic embitterment disorder,severe emotional symptom behavioral problem direct temporal connection triggering event recurringintrusive thoughtsavolitiondysphoricaggressivedepressive mood unspecific somatic symptom phobic avoidance person place related triggering event fantasy ofaggressionandrevengetowards stressor
prolonged grief disorder,prolonged grief depression emotional pain emotional numbness loneliness identity disturbance difficulty managinginterpersonal relationship
social pragmatic communication disorder,impaired social relatedness verbal nonverbal communication skill semantic language skill
classic autism,trouble withsocial interaction verbalandnonverbal communication presence restricted interest repetitive behavior
insomnia,troublesleeping daytime sleepiness low energy irritability depressed mood
sleep deprivation,fatigue eye bag poor memory irritable mood weight gain
night terror,feeling panic dread sudden motor activity thrashing sweating rapid breathing increased heart rate
advanced sleep phase disorder,earlier desired onset offset sleep
delirium,agitation confusion drowsiness hallucination delusion memory problem
alcohol withdrawal syndrome,anxiety shakiness sweating vomiting fast heart rate mild fever
cannabis use disorder,dependency ofthcand withdrawalsignssuch asdysphoriaanxiety irritability depression depersonalization restlessness disturbed sleep gastrointestinalproblems decreased appetite
opioid use disorder,strong desire use opioids increasedtoleranceto opioids failure meet obligation trouble reducing use withdrawal syndromewith discontinuation
problem gambling,spending lot money time casinosports betting video game addiction
video game addiction,problem gambling depression social withdrawal playingvideo gamesfor extremely long period time
problematic social medium use,problematic smartphone use internet addiction disorder
pedophilia,primary exclusivesexual attractiontoprepubescentchildren
transvestic fetishism,excessive sexual erotic interest incrossdressing
hypochondriasis,excessive persistent fear preoccupation developing severe illness excessive health care seeking
somatization disorder,variable physical symptom includeheadaches generalized pain change inbowel movement fatigue weakness pain sex distressabout symptom
conversion disorder,numbness weakness paralysis seizure tremor fainting impaired hearing swallowingandvision
factitious disorder imposed on another,variable
erectile dysfunction,inability gain maintain anerection
vaginismus,pain sex
anorexia nervosa,fear gaining weight strong desire thin food restriction body image disturbance
binge eating disorder,eating much faster normal eating feeling uncomfortably full eating large amount hungry
bulimia nervosa,eating large amount food short amount time followed vomiting use oflaxatives often normal weight
diabulimia,restricting insulin hyperglycaemia diabetic ketoacidosis
intermittent explosive disorder,explosive outburst ofangerandor violence often point rage disproportionate situation hand
oppositional defiant disorder,recurrent pattern negative hostile defiant behavior towards authority figure
conduct disorder,maliciousness bullying abuse crime delinquency truancy substance abuse injury impulsivity abuse
antisocial personality disorder,pervasivedeviance deception impulsivity irritability aggression recklessness manipulation callous unemotional traitsand feeling ofcontempt
pyromania,impulsive starting fire
obsessivecompulsive disorder,feel need check thing repeatedly performcertain routine repeatedly havecertain thought repeatedly
body integrity dysphoria,desire sensory physical disability discomfort ablebodied
hoarding disorder,excessive acquisition perceived need save possession persistent difficulty discarding parting possession regardless actual value intense urge keep item distress getting rid
delusional disorder,strong false belief despite superior evidence contrary
schizophrenia,hallucination delusion confused thought behavior inappropriate affect
schizoaffective disorder,hallucination delusion confused thought behavior inappropriate affect depression mania
psychosis,false belief seeing hearing thing others see hear incoherent speech behavior
paranoid personality disorder,paranoia pervasive suspiciousness generalized mistrust others hypersensitivity scanning environment clue suggestion may validate fear bias
schizoid personality disorder,pervasiveemotional detachment reduced affect lack closefriends apathy anhedonia unintentional insensitivity tosocial norm sexual abstinence preoccupation withfantasy autistic thinkingwithoutloss skill recognize reality
schizotypal personality disorder,idea reference unusual belief perceptual illusion odd thinking speech suspiciousness inappropriate affect strange behavior lack friend paranoidsocial anxiety dissociationegderealization depersonalization amnesia fugue etc
borderline personality disorder,unstablerelationships distortedsense self intenseemotionsimpulsivity recurrent suicidal andselfharmingbehavior fear ofabandonment chronic feeling ofemptiness inappropriateangerdissociation
histrionic personality disorder,persistentattention seeking dramatic behavior rapidly shifting shallow emotion sexually provocativebehavior undetailedstyle speech tendency consider relationship intimate actually
narcissistic personality disorder,exaggerated feeling selfimportance excessive craving foradmiration reduced level ofempathy
avoidant personality disorder,social anxiety social inhibition feeling inadequacy andinferiority withdrawal
dependent personality disorder,avoidance decisionmaking fear abandonment passive andor clingy behavior low social boundary oversensitivity criticism
obsessivecompulsive personality disorder,obsession rule order perfectionism excessive devotion productivity inability delegate task zealotry matter morality rigidity stubbornness
passiveaggressive personality disorder,passiveaggressive behaviourexcessive suppression expressionscompulsive procrastination
sadistic personality disorder,cruelty manipulationusing fear preoccupation violence
gender dysphoria,distress related one assigned gender sex andor sex characteristic
catatonia,immobility mutism staring posturing rigidity low consciousness etc
spasmodic dysphonia,break voice making person difficult understand
laryngitis,hoarse voice fever pain
sexually transmitted infection,none vaginal discharge penile discharge ulcer around genitals pelvic pain
chlamydia,none vaginal discharge discharge penis burning urination
gonorrhea,none burning urination vaginal discharge discharge thepenis pelvic pain testicular pain
herpes,blister break open form smallulcers fever swollenlymph node
human papillomavirus infection,none wart
hepatitis b,none yellowish skin tiredness dark urine abdominal pain
hepatitis c,typically none
bacterial vaginosis,vaginal dischargethat often smell like fish burning urination
scabies,itchiness pimplelike rash
trichomoniasis,itching thegenital area bad smelling thinvaginal discharge burning urination pain sex
amoebiasis,bloody diarrhea abdominal pain
cryptosporidiosis,watery diarrhea nausea abdominal pain fever
giardiasis,diarrhea abdominal pain weight loss nausea
hepatitis a,nausea vomiting diarrhea dark urine jaundice fever abdominal pain
shigellosis,diarrhea fever abdominal pain
hepatitis e,nausea jaundice
hepatitis d,feeling tired nausea vomiting
cervical cancer,early nonelatervaginal bleeding pelvic pain pain sexual intercourse
anal cancer,anal bleeding lump
vulvar cancer,lump itchiness change skin bleeding vulva
genital wart,small bumpsin skin genital area varying size shape typically protrude burning itch
molluscum contagiosum,small raised pink lesion dimple center
pediculosis pubis,itch scratch mark greyblue mark visible louse nit
pelvic inflammatory disease,lower abdominal pain vaginal discharge fever burning urination pain sex irregular menstruation
ectopic pregnancy,abdominal pain vaginal bleeding
teenage pregnancy,pregnancyunder age
zika fever,fever red eye joint pain headache maculopapular rash sometimes none
burn,first degree red withoutblisterssecond degree blister painthird degree area stiff painfulfourth degree bone tendon loss
diabetic foot infection,pusfrom wound redness swelling pain warmth
avascular necrosis,joint pain decreased ability move
fibrodysplasia ossificans progressiva,continuousbone growth
fibrous dysplasia of bone,bone pain bone deformity local swelling
gout,joint pain swelling andredness
hypophosphatasia,variablemay includeosteopenia skeletalhypomineralization respiratory compromise
multiple myeloma,bone pain fatigue
osteitis fibrosa cystica,bone pain tenderness bone fracture skeletal deformity
osteogenesis imperfecta,bone thatbreakeasily blue tinge thesclerawhites eye short height joint hypermobility hearing loss
osteomyelitis,pain specific bone overlying redness fever weakness
osteopenia,usually asymptomatic
osteoporosis,increased risk abroken bone
scoliosis,sideways curve back
knee effusion,swelling soreness might feel hot hard move
sesamoiditis,inflammation pain bottom foot
aneurysmal bone cyst,pain swelling pressure related neurological symptom
costochondritis,chest pain
slipping rib syndrome,popping clicking sensation rib back pain abdominal pain chest pain aching pain pain activitymovement
tietze syndrome,chest pain swellingandtendernessof chest
leggcalvéperthes disease,pain hip knee ankle hip pathology refer pain normal knee ankle groin
osgoodschlatter disease,painful bump theknee worse activity better rest
severs disease,pain heel
scheuermanns disease,curve upper back chronic pain
abdominal migraine,episode ofabdominal pain
bile acid malabsorption,bowel movement frequency soft watery stool diarrhea urgency
bowel obstruction,abdominal pain vomiting bloating passinggas
campylobacteriosis,diarrhea abdominal pain fever
cholera,large amount waterydiarrhea vomiting muscle cramp
coeliac disease,none ornonspecific abdominal distention diarrhoea constipation malabsorption weight loss dermatitis herpetiformis
duodenal atresia,antenatal period polyhydramniosneonatal period bilious nonbilious vomiting within first hour life abdominal distension lack stooling
gastrointestinal bleeding,vomiting red blood vomiting black blood bloody stool black stool feeling tired
gastroparesis,nausea vomiting abdominal pain feeling full eating bite
hematochezia,bright blood stool
indolent t cell lymphoproliferative disorder of the gastrointestinal tract,commongi tractsymptoms
intestinal varix,coffee ground vomitinghematochezia
lower gastrointestinal bleeding,bright blood stool dark blood vomit
monomorphic epitheliotropic intestinal t cell lymphoma,gi tractsymptoms
mucositis,red burnlike sore ulcer throughout mouth
necrotizing enterocolitis,poor feeding bloating decreased activity vomitingofbile
pharyngitis,sore throat fever runny nose cough headache hoarse voice
protein losing enteropathy,swelling leg
radiation enteropathy,diarrhea abdominal pain nausea vomiting anorexia malaise
radiation proctitis,pelvic pain tenesmus diarrhea urgency hematochezia
stercoral ulcer,hematochezia abdominal pain fever
superior mesenteric artery syndrome,early satiety nausea vomiting extreme stabbing postprandial abdominal pain abdominal distention tenderness burping reflux heartburn
tropical sprue,diarrhoea abdominal pain weight loss
upper gastrointestinal bleeding,hematemesisvomiting blood coffee ground vomiting melena hematocheziamarooncoloured stool severe case
q microdeletion syndrome,kidney problem diabetes reproductive anomaly neuroatypicality
acute proliferative glomerulonephritis,hypertension
adenine phosphoribosyltransferase deficiency,kidneyand urinary tract stone urinary tract infection blood urine andchronic kidney disease
autosomal recessive polycystic kidney disease,polyuria
chronic kidney disease,early nonelaterleg swelling feeling tired vomiting loss appetite confusion
epstein syndrome,macrothrombocytopenia nephritis proteinuria nephropathy sensorineural hearing loss low platelet count oral lesion andcataracts
kidney cancer,blood urine lump theabdomen back pain
kidney stone disease,severe pain lower back abdomen blood urine vomiting nausea
lupus nephritis,joint pain swelling
medullary cystic kidney disease,polydipsia
milkalkali syndrome,vertigo confusion apathy nausea vomiting anorexia tremor psychosis myalgia polyuria renal calcification pruitus
nephroptosis,asymptomatic may violent attack colicky flank pain vomiting nausea tachycardia chill hypertension hematuriaandproteinuria
nephrotic syndrome,swelling weight gain feeling tired foamy urine
page kidney,hypertension
phosphate nephropathy,similar withacute kidney disease
polycystic kidney disease,abdominal pain
pyelonephritis,fever flank tenderness nausea burning urination frequent urination
renal infarction,abdominal pain nausea vomiting andfever
renal papillary necrosis,back pain cloudy urine
trench nephritis,albuminuria high blood pressure swelling cast urine difficulty breathingandbronchitis
hypothyroidism,poor ability tolerate cold feeling tired constipation weight gain depression anxiety irritability
rhabdomyolysis,muscle pain weakness vomiting confusion teacolored urine irregular heartbeat
